OD00449aaebd-cf69-41e8-9a2f-28cb83c4af1e;O0001fb66e5-f84f-4468-8db0-a73d9eee00ab;NaN;I018-2021;2;02/06/2023;RETURNED
OD001a9854c7-507c-4ed1-8cd5-6739eb62c92f;O0001fb66e5-f84f-4468-8db0-a73d9eee00ab;NaN;I024-2023;2;28/05/2023;RETURNED
OD00ede98680-7d05-4142-a992-726bca4eee57;O00283002fa-c75d-430d-86ed-83ef44c3e479;NaN;I010-1231;2;02/06/2023;OK
OD0063309631-4598-4b81-adfe-5b5a72ecc142;O00283002fa-c75d-430d-86ed-83ef44c3e479;NaN;I013-2124;3;02/06/2023;OK
[iban]-ad6e-84d01e31b134;O00283002fa-c75d-430d-86ed-83ef44c3e479;NaN;I018-2021;2;02/06/2023;OK
OD00146b55e5-1d6c-4cba-aa47-70f1b892485f;O00434e3c7c-f2ab-4a9d-a148-75a7eb19deb9;NaN;I016-1424;2;28/05/2023;OK
OD006c396a82-38b6-4f3d-91a8-f64d19e7b35a;O00a1ccab7c-8a4d-444d-a273-f28fb0a014bb;NaN;I018-2021;3;03/06/2023;OK
OD00fa5340bc-86dc-4fc0-aa21-0ab08d0ba887;O00a1ccab7c-8a4d-444d-a273-f28fb0a014bb;NaN;I019-2031;2;03/06/2023;OK
OD00d14885b2-37bb-4528-b14f-fb83c0f4f4fa;O00a1ccab7c-8a4d-444d-a273-f28fb0a014bb;NaN;I021-2031;2;03/06/2023;OK
OD00f6fe7b6d-0fdc-4193-b431-465341a1e8bc;O00f3203bfe-852a-44b3-a366-0ffc9c57c03f;NaN;I023-2015;2;03/06/2023;RETURNED
OD00baec2cdd-812b-4d2f-afe8-f18f6f7945f3;O00f3203bfe-852a-44b3-a366-0ffc9c57c03f;NaN;I024-2021;2;03/06/2023;RETURNED
OD00a0502485-d77c-4ec0-8d51-6fef6296e834;O001e7e8eee-59ab-4fac-8330-12ea8506a886;NaN;I012-1642;2;03/06/2023;RETURNED
OD00e3d4794f-7032-48d1-95b2-5d9446f5b215;O001e7e8eee-59ab-4fac-8330-12ea8506a886;NaN;I013-2124;2;03/06/2023;RETURNED
OD00fda4998f-fd26-4c6c-abf4-5797e9447ca7;O00b2de859b-de88-4f1a-aeb2-6d617b476435;NaN;I010-1231;4;03/06/2023;RETURNED
OD00df3c1ed4-b50d-44d1-a9f4-073d5664fe2c;O00b2de859b-de88-4f1a-aeb2-6d617b476435;NaN;I024-2023;2;29/05/2023;RETURNED
OD00009ce367-4f91-43fb-a5f2-765b5fec505b;O00ff541e87-ab8c-4020-9c94-b42ccf31fa1c;NaN;I023-2015;10;03/06/2023;RETURNED
OD005014d201-93f2-4693-a37a-012866aa6a1d;O00ff541e87-ab8c-4020-9c94-b42ccf31fa1c;NaN;I010-1231;2;03/06/2023;RETURNED
OD00f977032c-a001-49f9-bee9-cd2d91fec373;O00ff541e87-ab8c-4020-9c94-b42ccf31fa1c;NaN;I024-2023;2;29/05/2023;RETURNED
OD0031f59aaf-e525-4091-9ca3-acc3f3bbb67e;O00ff541e87-ab8c-4020-9c94-b42ccf31fa1c;NaN;I021-2023;6;03/06/2023;RETURNED
OD007b808c7d-8b0d-4e18-a8e6-5bc424445208;O00ff541e87-ab8c-4020-9c94-b42ccf31fa1c;NaN;I020-2012;4;03/06/2023;RETURNED
OD00610cc751-d325-483b-895d-327cf3099c8d;O00ff541e87-ab8c-4020-9c94-b42ccf31fa1c;NaN;I020-2031;2;03/06/2023;RETURNED
OD00e30fa9de-249c-433c-9c55-d2e688d6be04;O00ff541e87-ab8c-4020-9c94-b42ccf31fa1c;NaN;I011-1954;2;03/06/2023;RETURNED
OD008db3b513-0c0e-4f47-b4eb-6123a814cc98;O00ff541e87-ab8c-4020-9c94-b42ccf31fa1c;NaN;I017-1943;2;03/06/2023;RETURNED
OD0016d34382-78ba-4b6a-b12a-c92c8ae1cfcc;O00ff541e87-ab8c-4020-9c94-b42ccf31fa1c;NaN;I022-2012;2;03/06/2023;RETURNED
OD00361445a2-88e0-4128-b76c-570f2b850307;O00ff541e87-ab8c-4020-9c94-b42ccf31fa1c;NaN;I019-2124;2;29/05/2023;RETURNED
